589380,0.0,0.0,0.040229885057471,0.21264367816092006,0.36206896551724105,0.241379310344828,0.074712643678161,0.028735632183908,0.022988505747127,0.017241379310345,1,0
589660,0.006024096385542,0.012048192771084,0.018072289156627,0.22289156626506,0.385542168674699,0.198795180722892,0.096385542168675,0.036144578313253004,0.006024096385542,0.018072289156627,1,0
589885,0.005617977528089999,0.01123595505618,0.039325842696629,0.185393258426966,0.337078651685393,0.247191011235955,0.12921348314606698,0.033707865168539,0.0,0.01123595505618,1,0
589955,0.005681818181818001,0.005681818181818001,0.051136363636364014,0.181818181818182,0.426136363636364,0.22159090909090895,0.051136363636364014,0.022727272727273,0.017045454545455,0.017045454545455,1,0
590134,0.0,0.005586592178771,0.011173184357542,0.16201117318435798,0.212290502793296,0.29050279329608897,0.189944134078212,0.072625698324022,0.022346368715084,0.033519553072626,1,0
590347,0.005952380952380999,0.005952380952380999,0.023809523809524,0.077380952380952,0.36904761904761896,0.208333333333333,0.160714285714286,0.10119047619047597,0.035714285714286004,0.011904761904761998,1,0
590451,0.005434782608696,0.027173913043478,0.043478260869565,0.266304347826087,0.39130434782608703,0.17391304347826098,0.07065217391304401,0.010869565217391,0.005434782608696,0.005434782608696,1,0
590594,0.005376344086022,0.0,0.010752688172043,0.102150537634409,0.263440860215054,0.295698924731183,0.198924731182796,0.075268817204301,0.043010752688172005,0.005376344086022,1,0
590683,0.005747126436781999,0.022988505747127,0.022988505747127,0.229885057471264,0.4712643678160921,0.155172413793103,0.045977011494253,0.028735632183908,0.005747126436781999,0.011494252873563,1,0
590798,0.005434782608696,0.005434782608696,0.04891304347826099,0.184782608695652,0.293478260869565,0.27173913043478304,0.108695652173913,0.059782608695652,0.005434782608696,0.016304347826087,1,0
590866,0.034682080924856,0.052023121387283,0.121387283236994,0.3583815028901729,0.242774566473988,0.132947976878613,0.034682080924856,0.011560693641619,0.0,0.011560693641619,1,0
591028,0.0,0.005291005291005,0.015873015873016,0.037037037037037,0.16402116402116398,0.23809523809523805,0.21693121693121695,0.121693121693122,0.100529100529101,0.100529100529101,1,0
591081,0.011904761904761998,0.053571428571429,0.154761904761905,0.4166666666666671,0.28571428571428603,0.053571428571429,0.011904761904761998,0.0,0.0,0.011904761904761998,1,0
591156,0.011173184357542,0.016759776536312998,0.05586592178771,0.201117318435754,0.346368715083799,0.212290502793296,0.083798882681564,0.050279329608939,0.011173184357542,0.011173184357542,1,0
591197,0.0,0.0,0.038461538461539,0.192307692307692,0.28571428571428603,0.263736263736264,0.17032967032967,0.032967032967033,0.005494505494506,0.010989010989011,1,0
591224,0.005494505494506,0.0,0.010989010989011,0.06593406593406599,0.159340659340659,0.28021978021978,0.197802197802198,0.137362637362637,0.087912087912088,0.054945054945055014,1,0
591278,0.0,0.0,0.010471204188482,0.015706806282722998,0.151832460732984,0.31937172774869105,0.23560209424083806,0.146596858638743,0.07329842931937201,0.047120418848168005,1,0
591412,0.005524861878452999,0.0,0.0,0.154696132596685,0.33149171270718203,0.281767955801105,0.160220994475138,0.027624309392265,0.027624309392265,0.011049723756906,1,0
591513,0.005376344086022,0.010752688172043,0.048387096774194,0.204301075268817,0.33333333333333304,0.17741935483871,0.112903225806452,0.048387096774194,0.032258064516129,0.026881720430108,1,0
591533,0.0,0.022222222222222,0.083333333333333,0.21666666666666695,0.4166666666666671,0.155555555555556,0.055555555555556,0.027777777777778,0.011111111111111,0.011111111111111,1,0
591563,0.0,0.011363636363636,0.017045454545455,0.096590909090909,0.35795454545454497,0.284090909090909,0.107954545454545,0.073863636363636,0.034090909090909,0.017045454545455,1,0
591584,0.0,0.022857142857143,0.028571428571429,0.251428571428571,0.3828571428571429,0.2,0.062857142857143,0.04,0.0,0.011428571428572,1,0
591619,0.011363636363636,0.0,0.051136363636364014,0.21022727272727296,0.386363636363636,0.181818181818182,0.102272727272727,0.017045454545455,0.022727272727273,0.017045454545455,1,0
591646,0.0,0.005434782608696,0.021739130434783,0.119565217391304,0.30978260869565194,0.282608695652174,0.125,0.076086956521739,0.043478260869565,0.016304347826087,1,0
591673,0.011494252873563,0.028735632183908,0.103448275862069,0.379310344827586,0.34482758620689696,0.086206896551724,0.022988505747127,0.017241379310345,0.0,0.005747126436781999,1,0
591692,0.011560693641619,0.017341040462428,0.07514450867052,0.28901734104046195,0.3815028901734099,0.121387283236994,0.034682080924856,0.034682080924856,0.017341040462428,0.017341040462428,1,0
591724,0.147058823529412,0.12941176470588198,0.270588235294118,0.317647058823529,0.11176470588235303,0.011764705882353,0.005882352941176,0.005882352941176,0.0,0.0,1,0
591766,0.011173184357542,0.005586592178771,0.005586592178771,0.122905027932961,0.346368715083799,0.279329608938548,0.139664804469274,0.05586592178771,0.016759776536312998,0.016759776536312998,1,0
591784,0.0,0.016574585635358997,0.044198895027624,0.20994475138121504,0.375690607734807,0.19337016574585605,0.093922651933702,0.033149171270717995,0.011049723756906,0.022099447513812,1,0
591795,0.005747126436781999,0.005747126436781999,0.045977011494253,0.18965517241379296,0.425287356321839,0.21264367816092006,0.040229885057471,0.028735632183908,0.028735632183908,0.017241379310345,1,0
591803,0.0,0.005434782608696,0.010869565217391,0.081521739130435,0.35869565217391297,0.23913043478260895,0.141304347826087,0.081521739130435,0.059782608695652,0.021739130434783,1,0
591820,0.005434782608696,0.0,0.021739130434783,0.108695652173913,0.28804347826087,0.282608695652174,0.17391304347826098,0.07065217391304401,0.032608695652174,0.016304347826087,1,0
591829,0.0,0.0,0.022346368715084,0.167597765363128,0.3631284916201121,0.268156424581006,0.111731843575419,0.033519553072626,0.016759776536312998,0.016759776536312998,1,0
676963,0.0,0.0,0.015625,0.041666666666667,0.125,0.197916666666667,0.21875,0.192708333333333,0.119791666666667,0.08854166666666699,1,0
677037,0.005319148936169999,0.037234042553192,0.122340425531915,0.154255319148936,0.425531914893617,0.154255319148936,0.058510638297872,0.026595744680851,0.005319148936169999,0.010638297872341,1,0
677155,0.045197740112994,0.067796610169492,0.124293785310734,0.2598870056497169,0.361581920903955,0.090395480225989,0.028248587570622,0.016949152542373,0.005649717514124001,0.0,1,0
677196,0.011494252873563,0.057471264367816,0.086206896551724,0.23563218390804605,0.413793103448276,0.149425287356322,0.022988505747127,0.022988505747127,0.0,0.0,1,0
677406,0.005263157894737001,0.036842105263158,0.07894736842105299,0.221052631578947,0.34210526315789497,0.189473684210526,0.042105263157894986,0.042105263157894986,0.015789473684211002,0.026315789473684,1,0
677444,0.016759776536312998,0.027932960893855,0.089385474860335,0.217877094972067,0.396648044692738,0.150837988826816,0.061452513966481,0.016759776536312998,0.016759776536312998,0.005586592178771,1,0
677502,0.02247191011236,0.02247191011236,0.033707865168539,0.073033707865169,0.17415730337078694,0.230337078651685,0.168539325842697,0.134831460674157,0.056179775280899014,0.084269662921348,1,0
677571,0.032786885245901995,0.016393442622950997,0.08743169398907101,0.20765027322404395,0.26775956284153,0.234972677595628,0.07103825136612,0.054644808743169015,0.027322404371585,0.0,1,0
677638,0.005649717514124001,0.073446327683616,0.11864406779661,0.28248587570621503,0.40677966101694896,0.067796610169492,0.033898305084746,0.011299435028249,0.0,0.0,1,0
677675,0.005586592178771,0.05586592178771,0.083798882681564,0.23463687150838,0.335195530726257,0.167597765363128,0.05586592178771,0.033519553072626,0.016759776536312998,0.011173184357542,1,0
677718,0.010810810810811,0.05945945945946,0.091891891891892,0.09729729729729697,0.221621621621622,0.237837837837838,0.113513513513514,0.075675675675676,0.06486486486486501,0.027027027027027,1,0
677781,0.0,0.010928961748634,0.065573770491803,0.120218579234973,0.3606557377049179,0.240437158469945,0.098360655737705,0.049180327868853,0.043715846994536005,0.010928961748634,1,0
677841,0.016304347826087,0.043478260869565,0.125,0.282608695652174,0.331521739130435,0.125,0.043478260869565,0.016304347826087,0.016304347826087,0.0,1,0
677910,0.0,0.033149171270717995,0.12707182320442,0.215469613259668,0.36464088397790095,0.13812154696132595,0.08287292817679599,0.005524861878452999,0.027624309392265,0.005524861878452999,1,0
677971,0.0,0.04,0.08,0.28571428571428603,0.36,0.125714285714286,0.068571428571429,0.022857142857143,0.005714285714286,0.011428571428572,1,0
678035,0.039772727272727015,0.0625,0.079545454545455,0.193181818181818,0.267045454545454,0.15909090909090898,0.085227272727273,0.0625,0.028409090909091,0.022727272727273,1,0
678127,0.027932960893855,0.033519553072626,0.122905027932961,0.26256983240223497,0.318435754189944,0.145251396648045,0.050279329608939,0.022346368715084,0.016759776536312998,0.0,1,0
678154,0.017241379310345,0.086206896551724,0.21264367816092006,0.293103448275862,0.31034482758620696,0.03448275862069,0.011494252873563,0.017241379310345,0.017241379310345,0.0,1,0
678198,0.028901734104046006,0.092485549132948,0.179190751445087,0.271676300578035,0.300578034682081,0.06358381502890201,0.034682080924856,0.011560693641619,0.017341040462428,0.0,1,0
678246,0.022727272727273,0.051136363636364014,0.15340909090909102,0.238636363636364,0.363636363636364,0.130681818181818,0.022727272727273,0.011363636363636,0.0,0.005681818181818001,1,0
678258,0.0,0.0,0.01025641025641,0.015384615384615,0.087179487179487,0.21025641025641,0.287179487179487,0.153846153846154,0.102564102564103,0.133333333333333,1,0
678342,0.005347593582888,0.048128342245989005,0.096256684491979,0.20855614973262,0.32620320855615004,0.17112299465240602,0.06951871657754,0.048128342245989005,0.021390374331551,0.005347593582888,1,0
678365,0.010928961748634,0.032786885245901995,0.07103825136612,0.20765027322404395,0.344262295081967,0.185792349726776,0.10382513661202196,0.038251366120219,0.005464480874317001,0.0,1,0
678379,0.017341040462428,0.052023121387283,0.132947976878613,0.277456647398844,0.329479768786127,0.127167630057803,0.034682080924856,0.017341040462428,0.011560693641619,0.0,1,0
678400,0.005524861878452999,0.016574585635358997,0.07182320441989,0.18232044198895,0.3977900552486189,0.160220994475138,0.077348066298343,0.033149171270717995,0.049723756906077006,0.005524861878452999,1,0
678426,0.0,0.010810810810811,0.010810810810811,0.06486486486486501,0.232432432432432,0.259459459459459,0.210810810810811,0.113513513513514,0.048648648648649,0.048648648648649,1,0
678452,0.010928961748634,0.021857923497268,0.065573770491803,0.224043715846995,0.377049180327869,0.20765027322404395,0.06010928961748599,0.010928961748634,0.021857923497268,0.0,1,0
678474,0.063492063492064,0.121693121693122,0.137566137566138,0.211640211640212,0.291005291005291,0.126984126984127,0.015873015873016,0.026455026455027,0.005291005291005,0.0,1,0
678487,0.016949152542373,0.084745762711864,0.152542372881356,0.299435028248588,0.27683615819209,0.124293785310734,0.022598870056497,0.011299435028249,0.005649717514124001,0.005649717514124001,1,0
678509,0.005263157894737001,0.005263157894737001,0.026315789473684,0.06842105263157901,0.226315789473684,0.2684210526315789,0.16315789473684195,0.136842105263158,0.063157894736842,0.036842105263158,1,0
678538,0.005154639175258,0.0,0.010309278350516,0.072164948453608,0.185567010309278,0.288659793814433,0.22680412371134,0.092783505154639,0.067010309278351,0.051546391752577005,1,0
678559,0.027027027027027,0.010810810810811,0.091891891891892,0.237837837837838,0.40540540540540493,0.162162162162162,0.010810810810811,0.037837837837838,0.016216216216216002,0.0,1,0
678567,0.005102040816327,0.0,0.020408163265306,0.01530612244898,0.096938775510204,0.255102040816327,0.23979591836734696,0.153061224489796,0.11734693877551,0.096938775510204,1,0
678576,0.017045454545455,0.034090909090909,0.068181818181818,0.17613636363636398,0.289772727272727,0.238636363636364,0.0625,0.073863636363636,0.028409090909091,0.011363636363636,1,0
678594,0.047872340425532005,0.095744680851064,0.186170212765957,0.24468085106383,0.23404255319148895,0.122340425531915,0.026595744680851,0.021276595744681,0.0,0.021276595744681,1,0
678610,0.010471204188482,0.020942408376963,0.08900523560209403,0.115183246073298,0.261780104712042,0.261780104712042,0.094240837696335,0.099476439790576,0.031413612565445004,0.015706806282722998,1,0
678619,0.010471204188482,0.020942408376963,0.015706806282722998,0.12565445026178002,0.371727748691099,0.225130890052356,0.109947643979058,0.083769633507854,0.015706806282722998,0.020942408376963,1,0
678631,0.021857923497268,0.038251366120219,0.08743169398907101,0.31693989071038203,0.35519125683060104,0.114754098360656,0.032786885245901995,0.027322404371585,0.005464480874317001,0.0,1,0
678646,0.040697674418605,0.040697674418605,0.13372093023255802,0.232558139534884,0.30813953488372103,0.151162790697674,0.017441860465116,0.046511627906977,0.017441860465116,0.011627906976744,1,0
381341,0.004464285714285999,0.017857142857143002,0.044642857142857005,0.160714285714286,0.330357142857143,0.263392857142857,0.08482142857142899,0.053571428571429,0.035714285714286004,0.004464285714285999,1,0
381499,0.0,0.013452914798206,0.058295964125561,0.143497757847534,0.291479820627803,0.26457399103139,0.098654708520179,0.062780269058296,0.040358744394618985,0.026905829596413,1,0
381649,0.070484581497797,0.145374449339207,0.18942731277533,0.25991189427312805,0.215859030837004,0.061674008810573,0.035242290748899,0.017621145374448997,0.004405286343612,0.0,1,0
381794,0.004115226337449001,0.008230452674896999,0.020576131687243,0.05761316872428,0.12345679012345698,0.279835390946502,0.234567901234568,0.135802469135802,0.065843621399177,0.06995884773662599,1,0
381871,0.009345794392523,0.060747663551402,0.102803738317757,0.238317757009346,0.25233644859813104,0.19626168224299104,0.07943925233644901,0.032710280373832,0.014018691588784998,0.014018691588784998,1,0
382089,0.0,0.018018018018018004,0.045045045045045,0.121621621621622,0.337837837837838,0.292792792792793,0.11261261261261303,0.054054054054054,0.009009009009009002,0.009009009009009002,1,0
382184,0.0,0.050925925925926,0.092592592592593,0.263888888888889,0.314814814814815,0.203703703703704,0.050925925925926,0.009259259259259,0.00462962962963,0.009259259259259,1,0
382229,0.012931034482759,0.021551724137931,0.064655172413793,0.15086206896551702,0.34051724137930994,0.211206896551724,0.107758620689655,0.043103448275862,0.030172413793104,0.017241379310345,1,0
382333,0.026431718061674,0.061674008810573,0.158590308370044,0.273127753303965,0.286343612334802,0.145374449339207,0.039647577092511,0.004405286343612,0.004405286343612,0.0,1,0
382418,0.034042553191489,0.017021276595745,0.059574468085106,0.131914893617021,0.272340425531915,0.242553191489362,0.11489361702127697,0.08936170212766001,0.029787234042553,0.008510638297871999,1,0
382579,0.026785714285714003,0.058035714285714,0.116071428571429,0.308035714285714,0.32142857142857106,0.08928571428571401,0.058035714285714,0.017857142857143002,0.0,0.004464285714285999,1,0
382661,0.014285714285713997,0.00952380952381,0.076190476190476,0.214285714285714,0.304761904761905,0.22857142857142895,0.104761904761905,0.033333333333332986,0.00952380952381,0.004761904761905,1,0
382709,0.004464285714285999,0.017857142857143002,0.040178571428572,0.133928571428571,0.3125,0.23214285714285696,0.13839285714285698,0.075892857142857,0.035714285714286004,0.008928571428571,1,0
382728,0.094017094017094,0.06410256410256401,0.106837606837607,0.226495726495726,0.15811965811965806,0.132478632478632,0.08974358974359001,0.068376068376068,0.034188034188034,0.025641025641026004,1,0
382791,0.0,0.025,0.045833333333333004,0.1,0.2125,0.27083333333333304,0.1875,0.095833333333333,0.033333333333332986,0.029166666666667007,1,0
382857,0.008695652173913,0.013043478260870002,0.065217391304348,0.191304347826087,0.321739130434783,0.22173913043478305,0.104347826086957,0.052173913043478,0.013043478260870002,0.008695652173913,1,0
382947,0.022222222222222,0.08,0.18666666666666695,0.306666666666667,0.266666666666667,0.09777777777777802,0.026666666666667,0.013333333333333,0.0,0.0,1,0
383013,0.004405286343612,0.008810572687225,0.070484581497797,0.11013215859030802,0.3700440528634361,0.202643171806167,0.140969162995595,0.052863436123348,0.030837004405286,0.008810572687225,1,0
383100,0.0,0.008849557522124001,0.066371681415929,0.101769911504425,0.199115044247788,0.2876106194690269,0.17699115044247798,0.079646017699115,0.053097345132743,0.026548672566372004,1,0
383176,0.004347826086957,0.021739130434783,0.073913043478261,0.165217391304348,0.321739130434783,0.25652173913043497,0.08695652173913099,0.034782608695652,0.013043478260870002,0.021739130434783,1,0
